CDMB version: 1.3.6
ASPIRE version: 1.2.3
Pipeline version: 1.1.0 

MemTotal:       16194708 kB
MemFree:         8239280 kB
MemAvailable:   14372832 kB 

List of packages in environment: "/opt/conda/envs/aspire"

  Name                       Version       Build                Channel    
  exceptiongroup             1.2.0         pyhd8ed1ab_0         conda-forge
  expat                      2.5.0         hcb278e6_1           conda-forge
  fastapi                    0.95.0        pyhd8ed1ab_0         conda-forge
  fmt                        10.2.1        h00ab1b0_0           conda-forge
  font-ttf-dejavu-sans-mono  2.37          hab24e00_0           conda-forge
  font-ttf-inconsolata       3.000         h77eed37_0           conda-forge
  font-ttf-source-code-pro   2.038         h77eed37_0           conda-forge
  font-ttf-ubuntu            0.83          h77eed37_1           conda-forge
  fontconfig                 2.14.2        h14ed4e7_0           conda-forge
  fonts-conda-ecosystem      1             0                    conda-forge
  fonts-conda-forge          1             0                    conda-forge
  fonttools                  4.47.2        py310h2372a71_0      conda-forge
  freetype                   2.12.1        h267a509_2           conda-forge
  fribidi                    1.0.10        h36c2ea0_0           conda-forge
  gcc_impl_linux-64          13.2.0        h338b0a0_3           conda-forge
  gettext                    0.21.1        h27087fc_0           conda-forge
  gflags                     2.2.2         he1b5a44_1004        conda-forge
  gfortran_impl_linux-64     13.2.0        h76e1118_3           conda-forge
  glib                       2.78.3        hfc55251_0           conda-forge
  glib-tools                 2.78.3        hfc55251_0           conda-forge
  glog                       0.6.0         h6f12383_0           conda-forge
  gmp                        6.3.0         h59595ed_0           conda-forge
  graphite2                  1.3.13        h58526e2_1001        conda-forge
  gsl                        2.7           he838d99_0           conda-forge
  gst-plugins-base           1.22.9        h8e1006c_0           conda-forge
  gstreamer                  1.22.9        h98fc4e7_0           conda-forge
  gxx_impl_linux-64          13.2.0        h338b0a0_3           conda-forge
  h11                        0.14.0        pyhd8ed1ab_0         conda-forge
  harfbuzz                   8.3.0         h3d44ed6_0           conda-forge
  icu                        73.2          h59595ed_0           conda-forge
  idna                       3.6           pyhd8ed1ab_0         conda-forge
  jsonpatch                  1.33          pyhd8ed1ab_0         conda-forge
  jsonpointer                2.4           py310hff52083_3      conda-forge
  kernel-headers_linux-64    2.6.32        he073ed8_16          conda-forge
  keyutils                   1.6.1         h166bdaf_0           conda-forge
  kiwisolver                 1.4.5         py310hd41b1e2_1      conda-forge
  krb5                       1.21.2        h659d440_0           conda-forge
  lame                       3.100         h166bdaf_1003        conda-forge
  lcms2                      2.16          hb7c19ff_0           conda-forge
  ld_impl_linux-64           2.40          h41732ed_0           conda-forge
  lerc                       4.0.0         h27087fc_0           conda-forge
  libabseil                  20230802.1    cxx17_h59595ed_0     conda-forge
  libarchive                 3.7.2         h2aa1ff5_1           conda-forge
  libarrow                   14.0.2        h84dd17c_3_cpu       conda-forge
  libarrow-acero             14.0.2        h59595ed_3_cpu       conda-forge
  libarrow-dataset           14.0.2        h59595ed_3_cpu       conda-forge
  libarrow-substrait         14.0.2        h61ff412_3_cpu       conda-forge
  libblas                    3.9.0         20_linux64_openblas  conda-forge
  libbrotlicommon            1.1.0         hd590300_1           conda-forge
  libbrotlidec               1.1.0         hd590300_1           conda-forge
  libbrotlienc               1.1.0         hd590300_1           conda-forge
  libcap                     2.69          h0f662aa_0           conda-forge
  libcblas                   3.9.0         20_linux64_openblas  conda-forge
  libclang                   15.0.7        default_hb11cfb5_4   conda-forge
  libclang13                 15.0.7        default_ha2b6cf4_4   conda-forge
  libcrc32c                  1.1.2         h9c3ff4c_0           conda-forge
  libcups                    2.3.3         h4637d8d_4           conda-forge
  libcurl                    8.5.0         hca28451_0           conda-forge
  libdeflate                 1.19          hd590300_0           conda-forge
  libedit                    3.1.20191231  he28a2e2_2           conda-forge
  libev                      4.33          h516909a_1           conda-forge
  libevent                   2.1.12        hf998b51_1           conda-forge
  libexpat                   2.5.0         hcb278e6_1           conda-forge
  libffi                     3.4.2         h7f98852_5           conda-forge
  libflac                    1.4.3         h59595ed_0           conda-forge
  libgcc-devel_linux-64      13.2.0        ha9c7c90_103         conda-forge
  libgcc-ng                  13.2.0        h807b86a_3           conda-forge
  libgcrypt                  1.10.3        hd590300_0           conda-forge
  libgfortran-ng             13.2.0        h69a702a_3           conda-forge
  libgfortran5               13.2.0        ha4646dd_3           conda-forge
  libglib                    2.78.3        h783c2da_0           conda-forge
  libgomp                    13.2.0        h807b86a_3           conda-forge
  libgoogle-cloud            2.12.0        h5206363_4           conda-forge
  libgpg-error               1.47          h71f35ed_0           conda-forge
  libgrpc                    1.59.3        hd6c4280_0           conda-forge
  libiconv                   1.17          h166bdaf_0           conda-forge
  libjpeg-turbo              3.0.0         hd590300_1           conda-forge
  liblapack                  3.9.0         20_linux64_openblas  conda-forge
  libllvm15                  15.0.7        hb3ce162_4           conda-forge
  libmamba                   1.5.6         had39da4_0           conda-forge
  libmambapy                 1.5.6         py310h39ff949_0      conda-forge
  libnghttp2                 1.58.0        h47da74e_0           conda-forge
  libnsl                     2.0.1         hd590300_0           conda-forge
  libogg                     1.3.4         h7f98852_1           conda-forge
  libopenblas                0.3.25        pthreads_h413a1c8_0  conda-forge
  libopus                    1.3.1         h7f98852_1           conda-forge
  libparquet                 14.0.2        h352af49_3_cpu       conda-forge
  libpng                     1.6.39        h753d276_0           conda-forge
  libpq                      16.1          h33b98f1_7           conda-forge
  libprotobuf                4.24.4        hf27288f_0           conda-forge
  libre2-11                  2023.06.02    h7a70373_0           conda-forge
  libsanitizer               13.2.0        h7e041cc_3           conda-forge
  libsndfile                 1.2.2         hc60ed4a_1           conda-forge
  libsolv                    0.7.27        hfc55251_0           conda-forge
  libsqlite                  3.44.2        h2797004_0           conda-forge
  libssh2                    1.11.0        h0841786_0           conda-forge
  libstdcxx-devel_linux-64   13.2.0        ha9c7c90_103         conda-forge
  libstdcxx-ng               13.2.0        h7e041cc_3           conda-forge
  libsystemd0                255           h3516f8a_0           conda-forge
  libthrift                  0.19.0        hb90f79a_1           conda-forge
  libtiff                    4.6.0         ha9c0a0a_2           conda-forge
  libutf8proc                2.8.0         h166bdaf_0           conda-forge
  libuuid                    2.38.1        h0b41bf4_0           conda-forge
  libv8                      8.9.83        ha8e4f12_4           conda-forge
  libvorbis                  1.3.7         h9c3ff4c_0           conda-forge
  libwebp-base               1.3.2         hd590300_0           conda-forge
  libxcb                     1.15          h0b41bf4_0           conda-forge
  libxkbcommon               1.6.0         hd429924_1           conda-forge
  libxml2                    2.12.4        h232c23b_1           conda-forge
  libzlib                    1.2.13        hd590300_5           conda-forge
  lz4-c                      1.9.4         hcb278e6_0           conda-forge
  lzo                        2.10          h516909a_1000        conda-forge
  make                       4.3           hd18ef5c_1           conda-forge
  matplotlib                 3.8.2         py310hff52083_0      conda-forge
  matplotlib-base            3.8.2         py310h62c0568_0      conda-forge
  menuinst                   2.0.2         py310hff52083_0      conda-forge
  mpg123                     1.32.4        h59595ed_0           conda-forge
  munkres                    1.1.4         pyh9f0ad1d_0         conda-forge
  mysql-common               8.0.33        hf1915f5_6           conda-forge
  mysql-libs                 8.0.33        hca2cd23_6           conda-forge
  ncurses                    6.4           h59595ed_2           conda-forge
  nlopt                      2.7.1         py310h46d55b5_4      conda-forge
  nspr                       4.35          h27087fc_0           conda-forge
  nss                        3.97          h1d7d5a4_0           conda-forge
  numpy                      1.26.2        py310hb13e2d6_0      conda-forge
  openjpeg                   2.5.0         h488ebb8_3           conda-forge
  openssl                    3.2.0         hd590300_1           conda-forge
  orc                        1.9.2         h4b38347_0           conda-forge
  packaging                  23.2          pyhd8ed1ab_0         conda-forge
  pandas                     2.1.0         py310hcc13569_0      conda-forge
  pandoc                     3.1.3         h32600fe_0           conda-forge
  pango                      1.50.14       ha41ecd1_2           conda-forge
  patsy                      0.5.6         pyhd8ed1ab_0         conda-forge
  pcre2                      10.42         hcad00b1_0           conda-forge
  pillow                     10.2.0        py310h01dd4db_0      conda-forge
  pip                        23.3.1        pyhd8ed1ab_0         conda-forge
  pixman                     0.42.2        h59595ed_0           conda-forge
  platformdirs               4.2.0         pyhd8ed1ab_0         conda-forge
  pluggy                     1.4.0         pyhd8ed1ab_0         conda-forge
  ply                        3.11          py_1                 conda-forge
  pthread-stubs              0.4           h36c2ea0_1001        conda-forge
  pulseaudio-client          16.1          hb77b528_5           conda-forge
  pybind11-abi               4             hd8ed1ab_3           conda-forge
  pycosat                    0.6.6         py310h2372a71_0      conda-forge
  pycparser                  2.21          pyhd8ed1ab_0         conda-forge
  pydantic                   1.10.13       py310h2372a71_1      conda-forge
  pyopenssl                  23.3.0        pyhd8ed1ab_0         conda-forge
  pyparsing                  3.1.1         pyhd8ed1ab_0         conda-forge
  pyqt                       5.15.9        py310h04931ad_5      conda-forge
  pyqt5-sip                  12.12.2       py310hc6cd4ac_5      conda-forge
  pysocks                    1.7.1         pyha2e5f31_6         conda-forge
  python                     3.10.12       hd12c33a_0_cpython   conda-forge
  python-dateutil            2.8.2         pyhd8ed1ab_0         conda-forge
  python-duckdb              0.9.2         py310hc6cd4ac_0      conda-forge
  python-multipart           0.0.6         pyhd8ed1ab_0         conda-forge
  python-tzdata              2023.3        pyhd8ed1ab_0         conda-forge
  python_abi                 3.10          4_cp310              conda-forge
  pytz                       2023.3.post1  pyhd8ed1ab_0         conda-forge
  qt-main                    5.15.8        h450f30e_18          conda-forge
  r-abind                    1.4_5         r43hc72bb7e_1005     conda-forge
  r-arrow                    14.0.1        r43h59595ed_0        conda-forge
  r-askpass                  1.2.0         r43h57805ef_0        conda-forge
  r-assertthat               0.2.1         r43hc72bb7e_4        conda-forge
  r-backports                1.4.1         r43h57805ef_2        conda-forge
  r-base                     4.3.2         hb8ee39d_2           conda-forge
  r-base64enc                0.1_3         r43h57805ef_1006     conda-forge
  r-bayestestr               0.13.1        r43hc72bb7e_1        conda-forge
  r-bigd                     0.2.0         r43hc72bb7e_1        conda-forge
  r-bit                      4.0.5         r43h57805ef_1        conda-forge
  r-bit64                    4.0.5         r43h57805ef_2        conda-forge
  r-bitops                   1.0_7         r43h57805ef_2        conda-forge
  r-boot                     1.3_28.1      r43hc72bb7e_1        conda-forge
  r-broom                    1.0.5         r43hc72bb7e_1        conda-forge
  r-bslib                    0.6.1         r43hc72bb7e_0        conda-forge
  r-cachem                   1.0.8         r43h57805ef_1        conda-forge
  r-callr                    3.7.3         r43hc72bb7e_1        conda-forge
  r-car                      3.1_2         r43hc72bb7e_1        conda-forge
  r-cardata                  3.0_5         r43hc72bb7e_2        conda-forge
  r-caret                    6.0_94        r43h57805ef_1        conda-forge
  r-cellranger               1.1.0         r43hc72bb7e_1006     conda-forge
  r-checkmate                2.3.0         r43h57805ef_0        conda-forge
  r-class                    7.3_22        r43h57805ef_1        conda-forge
  r-cli                      3.6.2         r43ha503ecb_0        conda-forge
  r-clipr                    0.8.0         r43hc72bb7e_2        conda-forge
  r-clock                    0.7.0         r43ha503ecb_1        conda-forge
  r-cluster                  2.1.6         r43h61816a4_0        conda-forge
  r-codetools                0.2_19        r43hc72bb7e_1        conda-forge
  r-colorspace               2.1_0         r43h57805ef_1        conda-forge
  r-commonmark               1.9.1         r43h57805ef_0        conda-forge
  r-conquer                  1.3.3         r43h08d816e_2        conda-forge
  r-corrplot                 0.92          r43hc72bb7e_2        conda-forge
  r-cowplot                  1.1.3         r43hc72bb7e_0        conda-forge
  r-cpp11                    0.4.7         r43hc72bb7e_0        conda-forge
  r-crayon                   1.5.2         r43hc72bb7e_2        conda-forge
  r-curl                     5.1.0         r43hf9611b0_0        conda-forge
  r-data.table               1.14.10       r43h029312a_1        conda-forge
  r-datawizard               0.9.1         r43hc72bb7e_0        conda-forge
  r-dbi                      1.2.1         r43hc72bb7e_0        conda-forge
  r-deldir                   2.0_2         r43h61816a4_0        conda-forge
  r-diagram                  1.6.5         r43ha770c72_2        conda-forge
  r-digest                   0.6.34        r43ha503ecb_0        conda-forge
  r-dplyr                    1.1.4         r43ha503ecb_0        conda-forge
  r-duckdb                   0.9.2_1       r43ha503ecb_0        conda-forge
  r-e1071                    1.7_14        r43ha503ecb_0        conda-forge
  r-effectsize               0.8.6         r43hc72bb7e_0        conda-forge
  r-ellipsis                 0.3.2         r43h57805ef_2        conda-forge
  r-emmeans                  1.10.0        r43hc72bb7e_0        conda-forge
  r-estimability             1.4.1         r43hc72bb7e_2        conda-forge
  r-evaluate                 0.23          r43hc72bb7e_0        conda-forge
  r-exactranktests           0.8_35        r43h57805ef_2        conda-forge
  r-fansi                    1.0.6         r43h57805ef_0        conda-forge
  r-farver                   2.1.1         r43ha503ecb_2        conda-forge
  r-fastmap                  1.1.1         r43ha503ecb_1        conda-forge
  r-fontawesome              0.5.2         r43hc72bb7e_0        conda-forge
  r-forcats                  1.0.0         r43hc72bb7e_1        conda-forge
  r-foreach                  1.5.2         r43hc72bb7e_2        conda-forge
  r-foreign                  0.8_86        r43h57805ef_0        conda-forge
  r-formula                  1.2_5         r43hc72bb7e_1        conda-forge
  r-fs                       1.6.3         r43ha503ecb_0        conda-forge
  r-future                   1.33.1        r43hc72bb7e_0        conda-forge
  r-future.apply             1.11.1        r43hc72bb7e_0        conda-forge
  r-generics                 0.1.3         r43hc72bb7e_2        conda-forge
  r-ggeffects                1.3.4         r43hc72bb7e_0        conda-forge
  r-ggplot2                  3.4.4         r43hc72bb7e_0        conda-forge
  r-ggpubr                   0.6.0         r43hc72bb7e_1        conda-forge
  r-ggrepel                  0.9.5         r43ha503ecb_0        conda-forge
  r-ggridges                 0.5.5         r43hc72bb7e_0        conda-forge
  r-ggsci                    3.0.0         r43hc72bb7e_1        conda-forge
  r-ggsignif                 0.6.4         r43hc72bb7e_1        conda-forge
  r-ggtext                   0.1.2         r43hc72bb7e_2        conda-forge
  r-globals                  0.16.2        r43hc72bb7e_1        conda-forge
  r-glue                     1.7.0         r43h57805ef_0        conda-forge
  r-gower                    1.0.1         r43h57805ef_1        conda-forge
  r-gridextra                2.3           r43hc72bb7e_1005     conda-forge
  r-gridtext                 0.1.5         r43ha503ecb_2        conda-forge
  r-gt                       0.10.0        r43hc72bb7e_0        conda-forge
  r-gtable                   0.3.4         r43hc72bb7e_0        conda-forge
  r-hardhat                  1.3.0         r43hc72bb7e_1        conda-forge
  r-haven                    2.5.4         r43ha503ecb_0        conda-forge
  r-here                     1.0.1         r43hc72bb7e_2        conda-forge
  r-highr                    0.10          r43hc72bb7e_1        conda-forge
  r-hmisc                    5.1_1         r43h61816a4_0        conda-forge
  r-hms                      1.1.3         r43hc72bb7e_1        conda-forge
  r-htmltable                2.4.2         r43hc72bb7e_0        conda-forge
  r-htmltools                0.5.7         r43ha503ecb_0        conda-forge
  r-htmlwidgets              1.6.4         r43hc72bb7e_1        conda-forge
  r-httr                     1.4.7         r43hc72bb7e_0        conda-forge
  r-insight                  0.19.8        r43hc72bb7e_0        conda-forge
  r-interp                   1.1_6         r43hcf54a89_0        conda-forge
  r-ipred                    0.9_14        r43h57805ef_1        conda-forge
  r-isoband                  0.2.7         r43ha503ecb_2        conda-forge
  r-iterators                1.0.14        r43hc72bb7e_2        conda-forge
  r-jpeg                     0.1_10        r43h66f22b2_5        conda-forge
  r-jquerylib                0.1.4         r43hc72bb7e_2        conda-forge
  r-jsonlite                 1.8.8         r43h57805ef_0        conda-forge
  r-juicyjuice               0.1.0         r43hc72bb7e_1        conda-forge
  r-kableextra               1.4.0         r43hc72bb7e_0        conda-forge
  r-kernsmooth               2.23_22       r43h13b3f57_0        conda-forge
  r-km.ci                    0.5_6         r43hc72bb7e_2        conda-forge
  r-kmsurv                   0.1_5         r43hc72bb7e_1005     conda-forge
  r-knitr                    1.45          r43hc72bb7e_0        conda-forge
  r-labeling                 0.4.3         r43hc72bb7e_0        conda-forge
  r-lattice                  0.22_5        r43h57805ef_0        conda-forge
  r-latticeextra             0.6_30        r43hc72bb7e_2        conda-forge
  r-lava                     1.7.3         r43hc72bb7e_0        conda-forge
  r-lifecycle                1.0.4         r43hc72bb7e_0        conda-forge
  r-listenv                  0.9.1         r43hc72bb7e_0        conda-forge
  r-lme4                     1.1_35.1      r43ha503ecb_0        conda-forge
  r-logger                   0.2.2         r43hc72bb7e_2        conda-forge
  r-lubridate                1.9.3         r43h57805ef_0        conda-forge
  r-magrittr                 2.0.3         r43h57805ef_2        conda-forge
  r-maptools                 1.1_8         r43h57805ef_0        conda-forge
  r-markdown                 1.12          r43hc72bb7e_0        conda-forge
  r-mass                     7.3_60        r43h57805ef_1        conda-forge
  r-matrix                   1.6_1.1       r43h316c678_0        conda-forge
  r-matrixmodels             0.5_3         r43hc72bb7e_0        conda-forge
  r-matrixstats              1.2.0         r43h57805ef_0        conda-forge
  r-maxstat                  0.7_25        r43h57805ef_1006     conda-forge
  r-memoise                  2.0.1         r43hc72bb7e_2        conda-forge
  r-mgcv                     1.9_0         r43h316c678_0        conda-forge
  r-mime                     0.12          r43h57805ef_2        conda-forge
  r-minqa                    1.2.6         r43hcf54a89_0        conda-forge
  r-modelmetrics             1.2.2.2       r43ha503ecb_3        conda-forge
  r-modelr                   0.1.11        r43hc72bb7e_1        conda-forge
  r-munsell                  0.5.0         r43hc72bb7e_1006     conda-forge
  r-mvtnorm                  1.2_4         r43hd9ac46e_0        conda-forge
  r-nlme                     3.1_164       r43h61816a4_0        conda-forge
  r-nloptr                   2.0.3         r43hcf54a89_2        conda-forge
  r-nnet                     7.3_19        r43h57805ef_1        conda-forge
  r-numderiv                 2016.8_1.1    r43hc72bb7e_5        conda-forge
  r-openssl                  2.1.1         r43hb353fa6_0        conda-forge
  r-parallelly               1.36.0        r43hc72bb7e_1        conda-forge
  r-parameters               0.21.3        r43h785f33e_0        conda-forge
  r-pbkrtest                 0.5.2         r43hc72bb7e_1        conda-forge
  r-performance              0.10.8        r43hc72bb7e_0        conda-forge
  r-pillar                   1.9.0         r43hc72bb7e_1        conda-forge
  r-pkgconfig                2.0.3         r43hc72bb7e_3        conda-forge
  r-plyr                     1.8.9         r43ha503ecb_0        conda-forge
  r-png                      0.1_8         r43h81d01c5_1        conda-forge
  r-polynom                  1.4_1         r43hc72bb7e_2        conda-forge
  r-prettyunits              1.2.0         r43hc72bb7e_0        conda-forge
  r-proc                     1.18.5        r43ha503ecb_0        conda-forge
  r-processx                 3.8.3         r43h57805ef_0        conda-forge
  r-prodlim                  2023.08.28    r43ha503ecb_0        conda-forge
  r-progress                 1.2.3         r43hc72bb7e_0        conda-forge
  r-progressr                0.14.0        r43hc72bb7e_0        conda-forge
  r-proxy                    0.4_27        r43h57805ef_2        conda-forge
  r-ps                       1.7.6         r43h57805ef_0        conda-forge
  r-purrr                    1.0.2         r43h57805ef_0        conda-forge
  r-quantreg                 5.97          r43hd9ac46e_0        conda-forge
  r-r.methodss3              1.8.2         r43hc72bb7e_2        conda-forge
  r-r.oo                     1.26.0        r43hc72bb7e_0        conda-forge
  r-r.utils                  2.12.3        r43hc72bb7e_0        conda-forge
  r-r6                       2.5.1         r43hc72bb7e_2        conda-forge
  r-rappdirs                 0.3.3         r43h57805ef_2        conda-forge
  r-rcolorbrewer             1.1_3         r43h785f33e_2        conda-forge
  r-rcpp                     1.0.12        r43h7df8631_0        conda-forge
  r-rcpparmadillo            0.12.6.4.0    r43h08d816e_0        conda-forge
  r-rcppeigen                0.3.3.9.4     r43h08d816e_0        conda-forge
  r-rcpptoml                 0.2.2         r43ha503ecb_1        conda-forge
  r-reactable                0.4.4         r43hc72bb7e_1        conda-forge
  r-reactr                   0.5.0         r43hc72bb7e_0        conda-forge
  r-readr                    2.1.5         r43ha503ecb_0        conda-forge
  r-readxl                   1.4.3         r43ha5c9fba_0        conda-forge
  r-recipes                  1.0.9         r43hc72bb7e_0        conda-forge
  r-rematch                  2.0.0         r43hc72bb7e_0        conda-forge
  r-remotes                  2.4.2.1       r43hc72bb7e_0        conda-forge
  r-reshape2                 1.4.4         r43ha503ecb_3        conda-forge
  r-reticulate               1.34.0        r43ha503ecb_0        conda-forge
  r-rio                      1.0.1         r43hc72bb7e_0        conda-forge
  r-rjson                    0.2.21        r43ha503ecb_3        conda-forge
  r-rlang                    1.1.3         r43ha503ecb_0        conda-forge
  r-rmarkdown                2.25          r43hc72bb7e_0        conda-forge
  r-rpart                    4.1.23        r43h57805ef_0        conda-forge
  r-rprojroot                2.0.4         r43hc72bb7e_0        conda-forge
  r-rstatix                  0.7.2         r43hc72bb7e_1        conda-forge
  r-rstudioapi               0.15.0        r43hc72bb7e_0        conda-forge
  r-rvest                    1.0.3         r43hc72bb7e_2        conda-forge
  r-sass                     0.4.8         r43ha503ecb_0        conda-forge
  r-scales                   1.3.0         r43hc72bb7e_0        conda-forge
  r-selectr                  0.4_2         r43hc72bb7e_3        conda-forge
  r-shape                    1.4.6         r43ha770c72_2        conda-forge
  r-sjlabelled               1.2.0         r43hc72bb7e_2        conda-forge
  r-sjmisc                   2.8.9         r43hc72bb7e_2        conda-forge
  r-sjplot                   2.8.15        r43hc72bb7e_0        conda-forge
  r-sjstats                  0.18.2        r43hc72bb7e_1        conda-forge
  r-sp                       2.1_3         r43h57805ef_0        conda-forge
  r-sparsem                  1.81          r43h61816a4_2        conda-forge
  r-squarem                  2021.1        r43hc72bb7e_2        conda-forge
  r-statmod                  1.5.0         r43hd8f1df9_1        conda-forge
  r-stringi                  1.8.3         r43h9facbd6_0        conda-forge
  r-stringr                  1.5.1         r43h785f33e_0        conda-forge
  r-survival                 3.5_7         r43h57805ef_0        conda-forge
  r-survminer                0.4.9         r43hc72bb7e_2        conda-forge
  r-survmisc                 0.5.6         r43hc72bb7e_2        conda-forge
  r-svglite                  2.1.3         r43h329214f_0        conda-forge
  r-sys                      3.4.2         r43h57805ef_1        conda-forge
  r-systemfonts              1.0.5         r43haf97adc_0        conda-forge
  r-tibble                   3.2.1         r43h57805ef_2        conda-forge
  r-tidyr                    1.3.1         r43ha503ecb_0        conda-forge
  r-tidyselect               1.2.0         r43hc72bb7e_1        conda-forge
  r-timechange               0.3.0         r43ha503ecb_0        conda-forge
  r-timedate                 4032.109      r43hc72bb7e_0        conda-forge
  r-tinytex                  0.49          r43hc72bb7e_1        conda-forge
  r-tzdb                     0.4.0         r43ha503ecb_1        conda-forge
  r-utf8                     1.2.4         r43h57805ef_0        conda-forge
  r-v8                       4.4.1         r43h432ea70_0        conda-forge
  r-vctrs                    0.6.5         r43ha503ecb_0        conda-forge
  r-viridis                  0.6.5         r43hc72bb7e_0        conda-forge
  r-viridislite              0.4.2         r43hc72bb7e_1        conda-forge
  r-vroom                    1.6.5         r43ha503ecb_0        conda-forge
  r-webshot                  0.5.5         r43hc72bb7e_0        conda-forge
  r-withr                    3.0.0         r43hc72bb7e_0        conda-forge
  r-writexl                  1.4.2         r43h57805ef_1        conda-forge
  r-xfun                     0.41          r43ha503ecb_0        conda-forge
  r-xml2                     1.3.6         r43hbfba7a4_1        conda-forge
  r-xtable                   1.8_4         r43hc72bb7e_5        conda-forge
  r-yaml                     2.3.8         r43h57805ef_0        conda-forge
  r-zoo                      1.8_12        r43h57805ef_1        conda-forge
  re2                        2023.06.02    h2873b5e_0           conda-forge
  readline                   8.2           h8228510_1           conda-forge
  reproc                     14.2.4.post0  hd590300_1           conda-forge
  reproc-cpp                 14.2.4.post0  h59595ed_1           conda-forge
  requests                   2.31.0        pyhd8ed1ab_0         conda-forge
  ruamel.yaml                0.18.5        py310h2372a71_0      conda-forge
  ruamel.yaml.clib           0.2.7         py310h2372a71_2      conda-forge
  s2n                        1.4.1         h06160fa_0           conda-forge
  scipy                      1.12.0        py310hb13e2d6_2      conda-forge
  seaborn                    0.13.1        hd8ed1ab_0           conda-forge
  seaborn-base               0.13.1        pyhd8ed1ab_0         conda-forge
  sed                        4.8           he412f7d_0           conda-forge
  setuptools                 68.2.2        pyhd8ed1ab_0         conda-forge
  sip                        6.7.12        py310hc6cd4ac_0      conda-forge
  six                        1.16.0        pyh6c4a22f_0         conda-forge
  snappy                     1.1.10        h9fff704_0           conda-forge
  sniffio                    1.3.0         pyhd8ed1ab_0         conda-forge
  starlette                  0.26.1        pyhd8ed1ab_0         conda-forge
  statsmodels                0.14.0        py310h1f7b6fc_3      conda-forge
  sysroot_linux-64           2.12          he073ed8_16          conda-forge
  tk                         8.6.13        noxft_h4845f30_101   conda-forge
  tktable                    2.10          h0c5db8f_5           conda-forge
  toml                       0.10.2        pyhd8ed1ab_0         conda-forge
  tomli                      2.0.1         pyhd8ed1ab_0         conda-forge
  tornado                    6.3.3         py310h2372a71_1      conda-forge
  tqdm                       4.66.1        pyhd8ed1ab_0         conda-forge
  truststore                 0.8.0         pyhd8ed1ab_0         conda-forge
  typing-extensions          4.8.0         hd8ed1ab_0           conda-forge
  typing_extensions          4.8.0         pyha770c72_0         conda-forge
  tzdata                     2023c         h71feb2d_0           conda-forge
